[INFO] Scanning for projects...
Progress (2): 1.3/4.7 MB | 228/389 kB
Progress (2): 1.3/4.7 MB | 228/389 kB
Progress (2): 1.3/4.7 MB | 228/389 kB
Progress (2): 1.3/4.7 MB | 228/389 kB
Progress (2): 1.3/4.7 MB | 233/389 kB
Progress (2): 1.3/4.7 MB | 233/389 kB
Progress (2): 1.3/4.7 MB | 233/389 kB
Progress (2): 1.3/4.7 MB | 233/389 kB
Progress (2): 1.3/4.7 MB | 233/389 kB
Progress (2): 1.3/4.7 MB | 237/389 kB
Progress (2): 1.3/4.7 MB | 241/389 kB
Progress (2): 1.3/4.7 MB | 241/389 kB
Progress (2): 1.3/4.7 MB | 241/389 kB
Progress (2): 1.3/4.7 MB | 241/389 kB
Progress (2): 1.3/4.7 MB | 241/389 kB
Progress (2): 1.3/4.7 MB | 241/389 kB
Progress (2): 1.4/4.7 MB | 241/389 kB
Progress (2): 1.4/4.7 MB | 241/389 kB
Progress (2): 1.4/4.7 MB | 245/389 kB
Progress (2): 1.4/4.7 MB | 245/389 kB
Progress (2): 1.4/4.7 MB | 249/389 kB
Progress (2): 1.4/4.7 MB | 249/389 kB
Progress (2): 1.4/4.7 MB | 249/389 kB
Progress (2): 1.4/4.7 MB | 249/389 kB
Progress (2): 1.4/4.7 MB | 249/389 kB
Progress (2): 1.4/4.7 MB | 249/389 kB
Progress (2): 1.4/4.7 MB | 249/389 kB
Progress (2): 1.4/4.7 MB | 249/389 kB
Progress (2): 1.4/4.7 MB | 249/389 kB
Progress (2): 1.4/4.7 MB | 253/389 kB
Progress (2): 1.4/4.7 MB | 257/389 kB
Progress (2): 1.4/4.7 MB | 257/389 kB
Progress (2): 1.5/4.7 MB | 257/389 kB
Progress (2): 1.5/4.7 MB | 257/389 kB
Progress (2): 1.5/4.7 MB | 257/389 kB
Progress (2): 1.5/4.7 MB | 257/389 kB
Progress (2): 1.5/4.7 MB | 261/389 kB
Progress (2): 1.5/4.7 MB | 261/389 kB
Progress (2): 1.5/4.7 MB | 261/389 kB
Progress (2): 1.5/4.7 MB | 261/389 kB
Progress (2): 1.5/4.7 MB | 261/389 kB
Progress (2): 1.5/4.7 MB | 265/389 kB
Progress (2): 1.5/4.7 MB | 265/389 kB
Progress (2): 1.5/4.7 MB | 265/389 kB
Progress (2): 1.6/4.7 MB | 265/389 kB
Progress (2): 1.6/4.7 MB | 269/389 kB
Progress (2): 1.6/4.7 MB | 269/389 kB
Progress (2): 1.6/4.7 MB | 274/389 kB
Progress (2): 1.6/4.7 MB | 274/389 kB
Progress (2): 1.6/4.7 MB | 274/389 kB
Progress (2): 1.6/4.7 MB | 278/389 kB
Progress (2): 1.6/4.7 MB | 282/389 kB
Progress (2): 1.6/4.7 MB | 282/389 kB
Progress (2): 1.6/4.7 MB | 282/389 kB
Progress (2): 1.6/4.7 MB | 282/389 kB
Progress (2): 1.6/4.7 MB | 282/389 kB
Progress (2): 1.6/4.7 MB | 282/389 kB
Progress (2): 1.6/4.7 MB | 282/389 kB
Progress (2): 1.6/4.7 MB | 286/389 kB
Progress (2): 1.7/4.7 MB | 286/389 kB
Progress (2): 1.7/4.7 MB | 286/389 kB
Progress (2): 1.7/4.7 MB | 286/389 kB
Progress (2): 1.7/4.7 MB | 286/389 kB
Progress (2): 1.7/4.7 MB | 286/389 kB
Progress (2): 1.7/4.7 MB | 286/389 kB
Progress (2): 1.7/4.7 MB | 290/389 kB
Progress (2): 1.7/4.7 MB | 290/389 kB
Progress (2): 1.7/4.7 MB | 290/389 kB
Progress (2): 1.7/4.7 MB | 290/389 kB
Progress (2): 1.7/4.7 MB | 290/389 kB
Progress (2): 1.7/4.7 MB | 294/389 kB
Progress (2): 1.7/4.7 MB | 294/389 kB
Progress (2): 1.7/4.7 MB | 298/389 kB
Progress (2): 1.8/4.7 MB | 298/389 kB
Progress (2): 1.8/4.7 MB | 298/389 kB
Progress (2): 1.8/4.7 MB | 298/389 kB
Progress (2): 1.8/4.7 MB | 298/389 kB
Progress (2): 1.8/4.7 MB | 298/389 kB
Progress (2): 1.8/4.7 MB | 302/389 kB
Progress (2): 1.8/4.7 MB | 306/389 kB
Progress (2): 1.8/4.7 MB | 310/389 kB
Progress (2): 1.8/4.7 MB | 310/389 kB
Progress (2): 1.8/4.7 MB | 310/389 kB
Progress (2): 1.8/4.7 MB | 310/389 kB
Progress (2): 1.8/4.7 MB | 310/389 kB
Progress (2): 1.8/4.7 MB | 310/389 kB
Progress (2): 1.8/4.7 MB | 310/389 kB
Progress (2): 1.8/4.7 MB | 314/389 kB
Progress (2): 1.8/4.7 MB | 314/389 kB
Progress (2): 1.8/4.7 MB | 314/389 kB
Progress (2): 1.9/4.7 MB | 314/389 kB
Progress (2): 1.9/4.7 MB | 314/389 kB
Progress (2): 1.9/4.7 MB | 314/389 kB
Progress (2): 1.9/4.7 MB | 314/389 kB
Progress (2): 1.9/4.7 MB | 314/389 kB
Progress (2): 1.9/4.7 MB | 319/389 kB
Progress (2): 1.9/4.7 MB | 323/389 kB
Progress (2): 1.9/4.7 MB | 323/389 kB
Progress (2): 1.9/4.7 MB | 323/389 kB
Progress (2): 1.9/4.7 MB | 323/389 kB
Progress (2): 1.9/4.7 MB | 323/389 kB
Progress (2): 1.9/4.7 MB | 323/389 kB
Progress (2): 1.9/4.7 MB | 323/389 kB
Progress (3): 1.9/4.7 MB | 323/389 kB | 4.1/65 kB
Progress (3): 1.9/4.7 MB | 323/389 kB | 4.1/65 kB
Progress (3): 1.9/4.7 MB | 323/389 kB | 8.2/65 kB
Progress (3): 1.9/4.7 MB | 327/389 kB | 8.2/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 8.2/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 18/65 kB 
Progress (3): 2.0/4.7 MB | 327/389 kB | 18/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 22/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 22/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 26/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 31/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 35/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 37/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 37/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 41/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 41/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 41/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 42/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 45/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 49/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 53/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 57/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 57/65 kB
Progress (3): 2.0/4.7 MB | 327/389 kB | 64/65 kB
Progress (3): 2.0/4.7 MB | 331/389 kB | 64/65 kB
Progress (3): 2.0/4.7 MB | 335/389 kB | 64/65 kB
Progress (3): 2.0/4.7 MB | 335/389 kB | 64/65 kB
Progress (3): 2.0/4.7 MB | 335/389 kB | 64/65 kB
Progress (3): 2.0/4.7 MB | 335/389 kB | 64/65 kB
Progress (3): 2.0/4.7 MB | 335/389 kB | 64/65 kB
Progress (3): 2.0/4.7 MB | 335/389 kB | 64/65 kB
Progress (3): 2.0/4.7 MB | 335/389 kB | 64/65 kB
Progress (3): 2.0/4.7 MB | 335/389 kB | 64/65 kB
Progress (3): 2.0/4.7 MB | 339/389 kB | 64/65 kB
Progress (3): 2.1/4.7 MB | 339/389 kB | 64/65 kB
Progress (3): 2.1/4.7 MB | 343/389 kB | 64/65 kB
Progress (3): 2.1/4.7 MB | 343/389 kB | 64/65 kB
Progress (3): 2.1/4.7 MB | 343/389 kB | 64/65 kB
Progress (3): 2.1/4.7 MB | 343/389 kB | 64/65 kB
Progress (3): 2.1/4.7 MB | 343/389 kB | 64/65 kB
Progress (3): 2.1/4.7 MB | 343/389 kB | 64/65 kB
Progress (3): 2.1/4.7 MB | 343/389 kB | 64/65 kB
Progress (3): 2.1/4.7 MB | 347/389 kB | 64/65 kB
Progress (3): 2.1/4.7 MB | 347/389 kB | 64/65 kB
Progress (3): 2.1/4.7 MB | 351/389 kB | 64/65 kB
Progress (3): 2.1/4.7 MB | 351/389 kB | 64/65 kB
Progress (3): 2.1/4.7 MB | 351/389 kB | 64/65 kB
Progress (3): 2.1/4.7 MB | 351/389 kB | 64/65 kB
Progress (3): 2.1/4.7 MB | 351/389 kB | 64/65 kB
Progress (3): 2.1/4.7 MB | 351/389 kB | 64/65 kB
Progress (3): 2.2/4.7 MB | 351/389 kB | 64/65 kB
Progress (3): 2.2/4.7 MB | 355/389 kB | 64/65 kB
Progress (3): 2.2/4.7 MB | 360/389 kB | 64/65 kB
Progress (3): 2.2/4.7 MB | 360/389 kB | 64/65 kB
Progress (3): 2.2/4.7 MB | 360/389 kB | 64/65 kB
Progress (3): 2.2/4.7 MB | 360/389 kB | 64/65 kB
Progress (3): 2.2/4.7 MB | 360/389 kB | 64/65 kB
Progress (3): 2.2/4.7 MB | 360/389 kB | 64/65 kB
Progress (3): 2.2/4.7 MB | 360/389 kB | 64/65 kB
Progress (3): 2.2/4.7 MB | 364/389 kB | 64/65 kB
Progress (3): 2.2/4.7 MB | 364/389 kB | 64/65 kB
Progress (3): 2.2/4.7 MB | 368/389 kB | 64/65 kB
Progress (3): 2.2/4.7 MB | 368/389 kB | 64/65 kB
Progress (3): 2.2/4.7 MB | 372/389 kB | 64/65 kB
Progress (3): 2.2/4.7 MB | 372/389 kB | 64/65 kB
Progress (3): 2.2/4.7 MB | 372/389 kB | 64/65 kB
Progress (3): 2.2/4.7 MB | 372/389 kB | 64/65 kB
Progress (3): 2.2/4.7 MB | 372/389 kB | 64/65 kB
Progress (3): 2.3/4.7 MB | 372/389 kB | 64/65 kB
Progress (3): 2.3/4.7 MB | 372/389 kB | 64/65 kB
Progress (3): 2.3/4.7 MB | 376/389 kB | 64/65 kB
Progress (3): 2.3/4.7 MB | 376/389 kB | 64/65 kB
Progress (3): 2.3/4.7 MB | 380/389 kB | 64/65 kB
Progress (3): 2.3/4.7 MB | 380/389 kB | 64/65 kB
Progress (3): 2.3/4.7 MB | 380/389 kB | 64/65 kB
Progress (3): 2.3/4.7 MB | 384/389 kB | 64/65 kB
Progress (3): 2.3/4.7 MB | 384/389 kB | 64/65 kB
Progress (3): 2.3/4.7 MB | 384/389 kB | 64/65 kB
Progress (3): 2.3/4.7 MB | 384/389 kB | 64/65 kB
Progress (3): 2.3/4.7 MB | 384/389 kB | 64/65 kB
Progress (3): 2.3/4.7 MB | 388/389 kB | 64/65 kB
Progress (3): 2.3/4.7 MB | 388/389 kB | 64/65 kB
Progress (3): 2.3/4.7 MB | 389 kB | 64/65 kB    
Progress (3): 2.3/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.3/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.3/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.3/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.4/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.4/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.4/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.4/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.4/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.4/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.4/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.4/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.4/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.4/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.4/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.4/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.4/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.5/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.5/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.5/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.5/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.5/4.7 MB | 389 kB | 64/65 kB
Progress (3): 2.5/4.7 MB | 389 kB | 64/65 kB
                                            
Downloaded from jcenter: https://jcenter.bintray.com/org/jodd/jodd-core/3.8.0/jodd-core-3.8.0.jar (389 kB at 106 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/asynchttpclient/netty-resolver-dns/2.0.29/netty-resolver-dns-2.0.29.jar
Progress (2): 2.5/4.7 MB | 64/65 kB
Progress (2): 2.5/4.7 MB | 64/65 kB
Progress (2): 2.5/4.7 MB | 64/65 kB
Progress (2): 2.5/4.7 MB | 64/65 kB
Progress (2): 2.5/4.7 MB | 64/65 kB
Progress (2): 2.5/4.7 MB | 64/65 kB
Progress (2): 2.6/4.7 MB | 64/65 kB
Progress (2): 2.6/4.7 MB | 64/65 kB
Progress (2): 2.6/4.7 MB | 64/65 kB
Progress (2): 2.6/4.7 MB | 64/65 kB
Progress (2): 2.6/4.7 MB | 64/65 kB
Progress (2): 2.6/4.7 MB | 64/65 kB
Progress (2): 2.6/4.7 MB | 64/65 kB
Progress (2): 2.6/4.7 MB | 64/65 kB
Progress (2): 2.6/4.7 MB | 64/65 kB
Progress (2): 2.6/4.7 MB | 64/65 kB
Progress (2): 2.6/4.7 MB | 64/65 kB
Progress (2): 2.6/4.7 MB | 64/65 kB
Progress (2): 2.7/4.7 MB | 64/65 kB
Progress (2): 2.7/4.7 MB | 64/65 kB
Progress (2): 2.7/4.7 MB | 64/65 kB
Progress (2): 2.7/4.7 MB | 64/65 kB
Progress (2): 2.7/4.7 MB | 64/65 kB
Progress (2): 2.7/4.7 MB | 64/65 kB
Progress (2): 2.7/4.7 MB | 64/65 kB
Progress (2): 2.7/4.7 MB | 64/65 kB
Progress (2): 2.7/4.7 MB | 64/65 kB
Progress (2): 2.7/4.7 MB | 64/65 kB
Progress (2): 2.7/4.7 MB | 64/65 kB
Progress (2): 2.7/4.7 MB | 64/65 kB
Progress (2): 2.8/4.7 MB | 64/65 kB
Progress (2): 2.8/4.7 MB | 64/65 kB
Progress (2): 2.8/4.7 MB | 64/65 kB
Progress (2): 2.8/4.7 MB | 64/65 kB
Progress (2): 2.8/4.7 MB | 64/65 kB
Progress (2): 2.8/4.7 MB | 64/65 kB
Progress (2): 2.8/4.7 MB | 64/65 kB
Progress (2): 2.8/4.7 MB | 64/65 kB
Progress (2): 2.8/4.7 MB | 64/65 kB
Progress (2): 2.8/4.7 MB | 64/65 kB
Progress (2): 2.8/4.7 MB | 64/65 kB
Progress (2): 2.8/4.7 MB | 64/65 kB
Progress (2): 2.8/4.7 MB | 64/65 kB
Progress (2): 2.9/4.7 MB | 64/65 kB
Progress (2): 2.9/4.7 MB | 64/65 kB
Progress (2): 2.9/4.7 MB | 64/65 kB
Progress (2): 2.9/4.7 MB | 64/65 kB
Progress (2): 2.9/4.7 MB | 64/65 kB
Progress (2): 2.9/4.7 MB | 64/65 kB
Progress (2): 2.9/4.7 MB | 64/65 kB
Progress (2): 2.9/4.7 MB | 64/65 kB
Progress (2): 2.9/4.7 MB | 64/65 kB
Progress (2): 2.9/4.7 MB | 64/65 kB
Progress (2): 3.0/4.7 MB | 64/65 kB
Progress (2): 3.0/4.7 MB | 64/65 kB
Progress (2): 3.0/4.7 MB | 64/65 kB
Progress (2): 3.0/4.7 MB | 64/65 kB
Progress (2): 3.0/4.7 MB | 64/65 kB
Progress (2): 3.0/4.7 MB | 64/65 kB
Progress (2): 3.0/4.7 MB | 64/65 kB
Progress (2): 3.0/4.7 MB | 64/65 kB
Progress (2): 3.0/4.7 MB | 64/65 kB
Progress (2): 3.0/4.7 MB | 64/65 kB
Progress (2): 3.0/4.7 MB | 64/65 kB
Progress (2): 3.1/4.7 MB | 64/65 kB
Progress (2): 3.1/4.7 MB | 64/65 kB
Progress (2): 3.1/4.7 MB | 64/65 kB
Progress (2): 3.1/4.7 MB | 64/65 kB
Progress (2): 3.1/4.7 MB | 64/65 kB
Progress (2): 3.1/4.7 MB | 64/65 kB
Progress (2): 3.1/4.7 MB | 64/65 kB
Progress (2): 3.1/4.7 MB | 64/65 kB
Progress (2): 3.1/4.7 MB | 64/65 kB
Progress (2): 3.1/4.7 MB | 64/65 kB
Progress (2): 3.1/4.7 MB | 64/65 kB
Progress (2): 3.1/4.7 MB | 64/65 kB
Progress (2): 3.2/4.7 MB | 64/65 kB
Progress (2): 3.2/4.7 MB | 64/65 kB
Progress (2): 3.2/4.7 MB | 64/65 kB
Progress (2): 3.2/4.7 MB | 64/65 kB
Progress (2): 3.2/4.7 MB | 64/65 kB
Progress (2): 3.2/4.7 MB | 64/65 kB
Progress (2): 3.2/4.7 MB | 64/65 kB
Progress (2): 3.2/4.7 MB | 64/65 kB
Progress (2): 3.2/4.7 MB | 64/65 kB
Progress (2): 3.2/4.7 MB | 64/65 kB
Progress (2): 3.2/4.7 MB | 64/65 kB
Progress (2): 3.3/4.7 MB | 64/65 kB
Progress (2): 3.3/4.7 MB | 64/65 kB
Progress (2): 3.3/4.7 MB | 64/65 kB
Progress (2): 3.3/4.7 MB | 64/65 kB
Progress (2): 3.3/4.7 MB | 64/65 kB
Progress (2): 3.3/4.7 MB | 64/65 kB
Progress (2): 3.3/4.7 MB | 64/65 kB
Progress (2): 3.3/4.7 MB | 64/65 kB
Progress (2): 3.3/4.7 MB | 64/65 kB
Progress (2): 3.3/4.7 MB | 64/65 kB
Progress (2): 3.4/4.7 MB | 64/65 kB
Progress (2): 3.4/4.7 MB | 64/65 kB
Progress (2): 3.4/4.7 MB | 64/65 kB
Progress (2): 3.4/4.7 MB | 64/65 kB
Progress (2): 3.4/4.7 MB | 64/65 kB
Progress (2): 3.4/4.7 MB | 64/65 kB
Progress (2): 3.4/4.7 MB | 64/65 kB
Progress (2): 3.4/4.7 MB | 64/65 kB
Progress (2): 3.4/4.7 MB | 64/65 kB
Progress (2): 3.4/4.7 MB | 64/65 kB
Progress (2): 3.4/4.7 MB | 64/65 kB
Progress (2): 3.5/4.7 MB | 64/65 kB
Progress (2): 3.5/4.7 MB | 64/65 kB
Progress (2): 3.5/4.7 MB | 64/65 kB
Progress (2): 3.5/4.7 MB | 64/65 kB
Progress (2): 3.5/4.7 MB | 64/65 kB
Progress (2): 3.5/4.7 MB | 64/65 kB
Progress (2): 3.5/4.7 MB | 64/65 kB
Progress (2): 3.5/4.7 MB | 64/65 kB
Progress (2): 3.5/4.7 MB | 64/65 kB
Progress (2): 3.5/4.7 MB | 64/65 kB
Progress (2): 3.6/4.7 MB | 64/65 kB
Progress (2): 3.6/4.7 MB | 64/65 kB
Progress (2): 3.6/4.7 MB | 64/65 kB
Progress (2): 3.6/4.7 MB | 64/65 kB
Progress (2): 3.6/4.7 MB | 65 kB   
Progress (2): 3.6/4.7 MB | 65 kB
Progress (2): 3.6/4.7 MB | 65 kB
Progress (2): 3.6/4.7 MB | 65 kB
Progress (2): 3.6/4.7 MB | 65 kB
Progress (2): 3.6/4.7 MB | 65 kB
Progress (2): 3.6/4.7 MB | 65 kB
Progress (2): 3.6/4.7 MB | 65 kB
Progress (2): 3.7/4.7 MB | 65 kB
Progress (2): 3.7/4.7 MB | 65 kB
Progress (2): 3.7/4.7 MB | 65 kB
Progress (2): 3.7/4.7 MB | 65 kB
Progress (2): 3.7/4.7 MB | 65 kB
Progress (2): 3.7/4.7 MB | 65 kB
Progress (2): 3.7/4.7 MB | 65 kB
Progress (3): 3.7/4.7 MB | 65 kB | 0/1.2 MB
Progress (3): 3.7/4.7 MB | 65 kB | 0/1.2 MB
Progress (3): 3.7/4.7 MB | 65 kB | 0/1.2 MB
Progress (3): 3.7/4.7 MB | 65 kB | 0.1/1.2 MB
Progress (3): 3.7/4.7 MB | 65 kB | 0.1/1.2 MB
Progress (3): 3.7/4.7 MB | 65 kB | 0.1/1.2 MB
Progress (3): 3.7/4.7 MB | 65 kB | 0.1/1.2 MB
Progress (3): 3.7/4.7 MB | 65 kB | 0.1/1.2 MB
Progress (3): 3.7/4.7 MB | 65 kB | 0.1/1.2 MB
Progress (3): 3.7/4.7 MB | 65 kB | 0.1/1.2 MB
Progress (3): 3.8/4.7 MB | 65 kB | 0.1/1.2 MB
Progress (3): 3.8/4.7 MB | 65 kB | 0.1/1.2 MB
Progress (3): 3.8/4.7 MB | 65 kB | 0.1/1.2 MB
Progress (3): 3.8/4.7 MB | 65 kB | 0.1/1.2 MB
                                             
Downloaded from jcenter: https://jcenter.bintray.com/io/gatling/gatling-app/2.2.5/gatling-app-2.2.5.jar (65 kB at 18 kB/s)
Progress (2): 3.8/4.7 MB | 0.1/1.2 MB
                                     
Downloading from jcenter: https://jcenter.bintray.com/org/asynchttpclient/netty-resolver/2.0.29/netty-resolver-2.0.29.jar
Progress (2): 3.8/4.7 MB | 0.1/1.2 MB
Progress (2): 3.8/4.7 MB | 0.1/1.2 MB
Progress (2): 3.8/4.7 MB | 0.1/1.2 MB
Progress (2): 3.9/4.7 MB | 0.1/1.2 MB
Progress (2): 3.9/4.7 MB | 0.1/1.2 MB
Progress (2): 3.9/4.7 MB | 0.1/1.2 MB
Progress (2): 3.9/4.7 MB | 0.1/1.2 MB
Progress (2): 3.9/4.7 MB | 0.1/1.2 MB
Progress (2): 3.9/4.7 MB | 0.1/1.2 MB
Progress (2): 4.0/4.7 MB | 0.1/1.2 MB
Progress (2): 4.0/4.7 MB | 0.1/1.2 MB
Progress (3): 4.0/4.7 MB | 0.1/1.2 MB | 4.1/431 kB
Progress (3): 4.0/4.7 MB | 0.1/1.2 MB | 12/431 kB 
Progress (3): 4.0/4.7 MB | 0.1/1.2 MB | 20/431 kB
Progress (3): 4.0/4.7 MB | 0.1/1.2 MB | 37/431 kB
Progress (3): 4.0/4.7 MB | 0.1/1.2 MB | 41/431 kB
Progress (3): 4.0/4.7 MB | 0.1/1.2 MB | 57/431 kB
Progress (3): 4.0/4.7 MB | 0.1/1.2 MB | 61/431 kB
Progress (3): 4.0/4.7 MB | 0.1/1.2 MB | 61/431 kB
Progress (3): 4.0/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.0/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.0/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.0/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.1/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.1/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.1/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.1/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.1/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.1/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.2/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.2/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.2/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.2/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.2/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.2/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.3/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.3/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.3/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.3/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.3/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.3/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.3/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.4/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.4/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.4/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.4/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.4/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.4/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.5/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.5/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.5/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.5/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.5/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.5/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.5/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.6/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.6/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.6/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.6/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.6/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.6/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.6/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.6/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.6/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.6/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.6/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.7/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.7/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.7/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.7/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.7/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.7/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.7/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.7/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.7/4.7 MB | 0.1/1.2 MB | 64/431 kB
Progress (3): 4.7 MB | 0.1/1.2 MB | 64/431 kB    
                                             
Downloaded from jcenter: https://jcenter.bintray.com/net/sf/saxon/Saxon-HE/9.7.0-10/Saxon-HE-9.7.0-10.jar (4.7 MB at 1.3 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/asynchttpclient/netty-codec-dns/2.0.29/netty-codec-dns-2.0.29.jar
Progress (2): 0.1/1.2 MB | 64/431 kB
Progress (2): 0.1/1.2 MB | 64/431 kB
Progress (2): 0.1/1.2 MB | 64/431 kB
Progress (2): 0.1/1.2 MB | 64/431 kB
Progress (2): 0.1/1.2 MB | 64/431 kB
Progress (2): 0.1/1.2 MB | 64/431 kB
Progress (2): 0.1/1.2 MB | 64/431 kB
Progress (2): 0.1/1.2 MB | 64/431 kB
Progress (2): 0.1/1.2 MB | 64/431 kB
Progress (2): 0.1/1.2 MB | 64/431 kB
Progress (2): 0.1/1.2 MB | 64/431 kB
Progress (2): 0.1/1.2 MB | 64/431 kB
Progress (2): 0.1/1.2 MB | 64/431 kB
Progress (2): 0.1/1.2 MB | 64/431 kB
Progress (2): 0.1/1.2 MB | 64/431 kB
Progress (2): 0.1/1.2 MB | 64/431 kB
